UNITS LENGTH=A ENERGY=kj/mol

cn_ortho38: COORDINATION GROUPA=3 GROUPB=244 D_0=0. R_0=2. NN=4 MM=6
cn_ortho39: COORDINATION GROUPA=3 GROUPB=254 D_0=0. R_0=2. NN=4 MM=6
cn_ortho40: COORDINATION GROUPA=3 GROUPB=257 D_0=0. R_0=2. NN=4 MM=6
cn_ortho41: COORDINATION GROUPA=1 GROUPB=7 D_0=0. R_0=2. NN=4 MM=6
cn_ortho42: COORDINATION GROUPA=1 GROUPB=10 D_0=0. R_0=2. NN=4 MM=6
cn_ortho43: COORDINATION GROUPA=1 GROUPB=20 D_0=0. R_0=2. NN=4 MM=6
cn_ortho44: COORDINATION GROUPA=1 GROUPB=23 D_0=0. R_0=2. NN=4 MM=6
cn_ortho45: COORDINATION GROUPA=1 GROUPB=33 D_0=0. R_0=2. NN=4 MM=6
cn_ortho46: COORDINATION GROUPA=1 GROUPB=36 D_0=0. R_0=2. NN=4 MM=6
cn_ortho47: COORDINATION GROUPA=1 GROUPB=46 D_0=0. R_0=2. NN=4 MM=6
cn_ortho48: COORDINATION GROUPA=1 GROUPB=49 D_0=0. R_0=2. NN=4 MM=6
cn_ortho49: COORDINATION GROUPA=1 GROUPB=59 D_0=0. R_0=2. NN=4 MM=6
cn_ortho50: COORDINATION GROUPA=1 GROUPB=62 D_0=0. R_0=2. NN=4 MM=6
cn_ortho51: COORDINATION GROUPA=1 GROUPB=72 D_0=0. R_0=2. NN=4 MM=6
cn_ortho52: COORDINATION GROUPA=1 GROUPB=75 D_0=0. R_0=2. NN=4 MM=6
cn_ortho53: COORDINATION GROUPA=1 GROUPB=85 D_0=0. R_0=2. NN=4 MM=6
cn_ortho54: COORDINATION GROUPA=1 GROUPB=88 D_0=0. R_0=2. NN=4 MM=6
cn_ortho55: COORDINATION GROUPA=1 GROUPB=98 D_0=0. R_0=2. NN=4 MM=6
cn_ortho56: COORDINATION GROUPA=1 GROUPB=101 D_0=0. R_0=2. NN=4 MM=6
cn_ortho57: COORDINATION GROUPA=1 GROUPB=111 D_0=0. R_0=2. NN=4 MM=6
cn_ortho58: COORDINATION GROUPA=1 GROUPB=114 D_0=0. R_0=2. NN=4 MM=6
cn_ortho59: COORDINATION GROUPA=1 GROUPB=124 D_0=0. R_0=2. NN=4 MM=6
cn_ortho60: COORDINATION GROUPA=1 GROUPB=127 D_0=0. R_0=2. NN=4 MM=6
cn_ortho61: COORDINATION GROUPA=1 GROUPB=137 D_0=0. R_0=2. NN=4 MM=6
cn_ortho62: COORDINATION GROUPA=1 GROUPB=140 D_0=0. R_0=2. NN=4 MM=6
cn_ortho63: COORDINATION GROUPA=1 GROUPB=150 D_0=0. R_0=2. NN=4 MM=6
cn_ortho64: COORDINATION GROUPA=1 GROUPB=153 D_0=0. R_0=2. NN=4 MM=6
cn_ortho65: COORDINATION GROUPA=1 GROUPB=163 D_0=0. R_0=2. NN=4 MM=6
cn_ortho66: COORDINATION GROUPA=1 GROUPB=166 D_0=0. R_0=2. NN=4 MM=6
cn_ortho67: COORDINATION GROUPA=1 GROUPB=176 D_0=0. R_0=2. NN=4 MM=6
cn_ortho68: COORDINATION GROUPA=1 GROUPB=179 D_0=0. R_0=2. NN=4 MM=6
cn_ortho69: COORDINATION GROUPA=1 GROUPB=189 D_0=0. R_0=2. NN=4 MM=6
cn_ortho70: COORDINATION GROUPA=1 GROUPB=192 D_0=0. R_0=2. NN=4 MM=6
cn_ortho71: COORDINATION GROUPA=1 GROUPB=202 D_0=0. R_0=2. NN=4 MM=6
cn_ortho72: COORDINATION GROUPA=1 GROUPB=205 D_0=0. R_0=2. NN=4 MM=6
cn_ortho73: COORDINATION GROUPA=1 GROUPB=215 D_0=0. R_0=2. NN=4 MM=6
cn_ortho74: COORDINATION GROUPA=1 GROUPB=218 D_0=0. R_0=2. NN=4 MM=6
cn_ortho75: COORDINATION GROUPA=1 GROUPB=228 D_0=0. R_0=2. NN=4 MM=6
cn_ortho76: COORDINATION GROUPA=1 GROUPB=231 D_0=0. R_0=2. NN=4 MM=6
cn_ortho77: COORDINATION GROUPA=1 GROUPB=241 D_0=0. R_0=2. NN=4 MM=6
cn_ortho78: COORDINATION GROUPA=1 GROUPB=244 D_0=0. R_0=2. NN=4 MM=6
cn_ortho79: COORDINATION GROUPA=1 GROUPB=254 D_0=0. R_0=2. NN=4 MM=6
cn_ortho80: COORDINATION GROUPA=1 GROUPB=257 D_0=0. R_0=2. NN=4 MM=6



sorted_oc_ortho: SORT ARG=cn_ortho1,cn_ortho2,cn_ortho3,cn_ortho4,cn_ortho5,cn_ortho6,cn_ortho7,cn_ortho8,cn_ortho9,cn_ortho10,cn_ortho11,cn_ortho12,cn_ortho13,cn_ortho14,cn_ortho15,cn_ortho16,cn_ortho17,cn_ortho18,cn_ortho19,cn_ortho20,cn_ortho21,cn_ortho22,cn_ortho23,cn_ortho24,cn_ortho25,cn_ortho26,cn_ortho27,cn_ortho28,cn_ortho29,cn_ortho30,cn_ortho31,cn_ortho32,cn_ortho33,cn_ortho34,cn_ortho35,cn_ortho36,cn_ortho37,cn_ortho38,cn_ortho39,cn_ortho40,cn_ortho41,cn_ortho42,cn_ortho43,cn_ortho44,cn_ortho45,cn_ortho46,cn_ortho47,cn_ortho48,cn_ortho49,cn_ortho50,cn_ortho51,cn_ortho52,cn_ortho53,cn_ortho54,cn_ortho55,cn_ortho56,cn_ortho57,cn_ortho58,cn_ortho59,cn_ortho60,cn_ortho61,cn_ortho62,cn_ortho63,cn_ortho64,cn_ortho65,cn_ortho66,cn_ortho67,cn_ortho68,cn_ortho69,cn_ortho70,cn_ortho71,cn_ortho72,cn_ortho73,cn_ortho74,cn_ortho75,cn_ortho76,cn_ortho77,cn_ortho78,cn_ortho79,cn_ortho80

cn_para1: COORDINATION GROUPA=3 GROUPB=8 D_0=0. R_0=2. NN=4 MM=6
cn_para2: COORDINATION GROUPA=3 GROUPB=21 D_0=0. R_0=2. NN=4 MM=6
cn_para3: COORDINATION GROUPA=3 GROUPB=34 D_0=0. R_0=2. NN=4 MM=6
cn_para4: COORDINATION GROUPA=3 GROUPB=47 D_0=0. R_0=2. NN=4 MM=6
cn_para5: COORDINATION GROUPA=3 GROUPB=60 D_0=0. R_0=2. NN=4 MM=6
cn_para6: COORDINATION GROUPA=3 GROUPB=73 D_0=0. R_0=2. NN=4 MM=6
cn_para7: COORDINATION GROUPA=3 GROUPB=86 D_0=0. R_0=2. NN=4 MM=6
cn_para8: COORDINATION GROUPA=3 GROUPB=99 D_0=0. R_0=2. NN=4 MM=6
cn_para9: COORDINATION GROUPA=3 GROUPB=112 D_0=0. R_0=2. NN=4 MM=6
cn_para10: COORDINATION GROUPA=3 GROUPB=125 D_0=0. R_0=2. NN=4 MM=6
cn_para11: COORDINATION GROUPA=3 GROUPB=138 D_0=0. R_0=2. NN=4 MM=6
cn_para12: COORDINATION GROUPA=3 GROUPB=151 D_0=0. R_0=2. NN=4 MM=6
cn_para13: COORDINATION GROUPA=3 GROUPB=164 D_0=0. R_0=2. NN=4 MM=6
cn_para14: COORDINATION GROUPA=3 GROUPB=177 D_0=0. R_0=2. NN=4 MM=6
cn_para15: COORDINATION GROUPA=3 GROUPB=190 D_0=0. R_0=2. NN=4 MM=6
cn_para16: COORDINATION GROUPA=3 GROUPB=203 D_0=0. R_0=2. NN=4 MM=6
cn_para17: COORDINATION GROUPA=3 GROUPB=216 D_0=0. R_0=2. NN=4 MM=6
cn_para18: COORDINATION GROUPA=3 GROUPB=229 D_0=0. R_0=2. NN=4 MM=6
cn_para19: COORDINATION GROUPA=3 GROUPB=242 D_0=0. R_0=2. NN=4 MM=6
cn_para20: COORDINATION GROUPA=3 GROUPB=255 D_0=0. R_0=2. NN=4 MM=6
cn_para21: COORDINATION GROUPA=1 GROUPB=8 D_0=0. R_0=2. NN=4 MM=6
cn_para22: COORDINATION GROUPA=1 GROUPB=21 D_0=0. R_0=2. NN=4 MM=6
cn_para23: COORDINATION GROUPA=1 GROUPB=34 D_0=0. R_0=2. NN=4 MM=6
cn_para24: COORDINATION GROUPA=1 GROUPB=47 D_0=0. R_0=2. NN=4 MM=6
cn_para25: COORDINATION GROUPA=1 GROUPB=60 D_0=0. R_0=2. NN=4 MM=6
cn_para26: COORDINATION GROUPA=1 GROUPB=73 D_0=0. R_0=2. NN=4 MM=6
cn_para27: COORDINATION GROUPA=1 GROUPB=86 D_0=0. R_0=2. NN=4 MM=6
cn_para28: COORDINATION GROUPA=1 GROUPB=99 D_0=0. R_0=2. NN=4 MM=6
cn_para29: COORDINATION GROUPA=1 GROUPB=112 D_0=0. R_0=2. NN=4 MM=6
cn_para30: COORDINATION GROUPA=1 GROUPB=125 D_0=0. R_0=2. NN=4 MM=6
cn_para31: COORDINATION GROUPA=1 GROUPB=138 D_0=0. R_0=2. NN=4 MM=6
cn_para32: COORDINATION GROUPA=1 GROUPB=151 D_0=0. R_0=2. NN=4 MM=6
cn_para33: COORDINATION GROUPA=1 GROUPB=164 D_0=0. R_0=2. NN=4 MM=6
cn_para34: COORDINATION GROUPA=1 GROUPB=177 D_0=0. R_0=2. NN=4 MM=6
cn_para35: COORDINATION GROUPA=1 GROUPB=190 D_0=0. R_0=2. NN=4 MM=6
cn_para36: COORDINATION GROUPA=1 GROUPB=203 D_0=0. R_0=2. NN=4 MM=6
cn_para37: COORDINATION GROUPA=1 GROUPB=216 D_0=0. R_0=2. NN=4 MM=6
cn_para38: COORDINATION GROUPA=1 GROUPB=229 D_0=0. R_0=2. NN=4 MM=6
cn_para39: COORDINATION GROUPA=1 GROUPB=242 D_0=0. R_0=2. NN=4 MM=6
cn_para40: COORDINATION GROUPA=1 GROUPB=255 D_0=0. R_0=2. NN=4 MM=6


sorted_oc_para: SORT ARG=cn_para1,cn_para2,cn_para3,cn_para4,cn_para5,cn_para6,cn_para7,cn_para8,cn_para9,cn_para10,cn_para11,cn_para12,cn_para13,cn_para14,cn_para15,cn_para16,cn_para17,cn_para18,cn_para19,cn_para20,cn_para21,cn_para22,cn_para23,cn_para24,cn_para25,cn_para26,cn_para27,cn_para28,cn_para29,cn_para30,cn_para31,cn_para32,cn_para33,cn_para34,cn_para35,cn_para36,cn_para37,cn_para38,cn_para39,cn_para40

cn_oo: COORDINATION GROUPA=3 GROUPB=1 D_0=0.4 R_0=1.4 NN=4 MM=6

oo1: DISTANCE ATOMS=1,3

DISTANCE ATOMS=7,14 LABEL=dch1
DISTANCE ATOMS=10,18 LABEL=dch2
DISTANCE ATOMS=20,27 LABEL=dch3
DISTANCE ATOMS=23,31 LABEL=dch4
DISTANCE ATOMS=33,40 LABEL=dch5
DISTANCE ATOMS=36,44 LABEL=dch6
DISTANCE ATOMS=46,53 LABEL=dch7
DISTANCE ATOMS=49,57 LABEL=dch8
DISTANCE ATOMS=59,66 LABEL=dch9
DISTANCE ATOMS=62,70 LABEL=dch10
DISTANCE ATOMS=72,79 LABEL=dch11
DISTANCE ATOMS=75,83 LABEL=dch12
DISTANCE ATOMS=85,92 LABEL=dch13
DISTANCE ATOMS=88,96 LABEL=dch14
DISTANCE ATOMS=98,105 LABEL=dch15
DISTANCE ATOMS=101,109 LABEL=dch16
DISTANCE ATOMS=111,118 LABEL=dch17
DISTANCE ATOMS=114,122 LABEL=dch18
DISTANCE ATOMS=124,131 LABEL=dch19
DISTANCE ATOMS=127,135 LABEL=dch20
DISTANCE ATOMS=137,144 LABEL=dch21
DISTANCE ATOMS=140,148 LABEL=dch22
DISTANCE ATOMS=150,157 LABEL=dch23
DISTANCE ATOMS=153,161 LABEL=dch24
DISTANCE ATOMS=163,170 LABEL=dch25
DISTANCE ATOMS=166,174 LABEL=dch26
DISTANCE ATOMS=176,183 LABEL=dch27
DISTANCE ATOMS=179,187 LABEL=dch28
DISTANCE ATOMS=189,196 LABEL=dch29
DISTANCE ATOMS=192,200 LABEL=dch30
DISTANCE ATOMS=202,209 LABEL=dch31
DISTANCE ATOMS=205,213 LABEL=dch32
DISTANCE ATOMS=215,222 LABEL=dch33
DISTANCE ATOMS=218,226 LABEL=dch34
DISTANCE ATOMS=228,235 LABEL=dch35
DISTANCE ATOMS=231,239 LABEL=dch36
DISTANCE ATOMS=241,248 LABEL=dch37
DISTANCE ATOMS=244,252 LABEL=dch38
DISTANCE ATOMS=254,261 LABEL=dch39
DISTANCE ATOMS=257,265 LABEL=dch40
DISTANCE ATOMS=8,16 LABEL=dch41
DISTANCE ATOMS=21,29 LABEL=dch42
DISTANCE ATOMS=34,42 LABEL=dch43
DISTANCE ATOMS=47,55 LABEL=dch44
DISTANCE ATOMS=60,68 LABEL=dch45
DISTANCE ATOMS=73,81 LABEL=dch46
DISTANCE ATOMS=86,94 LABEL=dch47
DISTANCE ATOMS=99,107 LABEL=dch48
DISTANCE ATOMS=112,120 LABEL=dch49
DISTANCE ATOMS=125,133 LABEL=dch50
DISTANCE ATOMS=138,146 LABEL=dch51
DISTANCE ATOMS=151,159 LABEL=dch52
DISTANCE ATOMS=164,172 LABEL=dch53
DISTANCE ATOMS=177,185 LABEL=dch54
DISTANCE ATOMS=190,198 LABEL=dch55
DISTANCE ATOMS=203,211 LABEL=dch56
DISTANCE ATOMS=216,224 LABEL=dch57
DISTANCE ATOMS=229,237 LABEL=dch58
DISTANCE ATOMS=242,250 LABEL=dch59
DISTANCE ATOMS=255,263 LABEL=dch60


#acid peroxid protonation state
DISTANCE ATOMS=265,2 LABEL=doh1
DISTANCE ATOMS=265,4 LABEL=doh2
DISTANCE ATOMS=265,5 LABEL=doh3
DISTANCE ATOMS=265,13 LABEL=doh4
DISTANCE ATOMS=265,26 LABEL=doh5
DISTANCE ATOMS=265,39 LABEL=doh6
DISTANCE ATOMS=265,52 LABEL=doh7
DISTANCE ATOMS=265,65 LABEL=doh8
DISTANCE ATOMS=265,78 LABEL=doh9
DISTANCE ATOMS=265,91 LABEL=doh10
DISTANCE ATOMS=265,104 LABEL=doh11
DISTANCE ATOMS=265,117 LABEL=doh12
DISTANCE ATOMS=265,130 LABEL=doh13
DISTANCE ATOMS=265,143 LABEL=doh14
DISTANCE ATOMS=265,156 LABEL=doh15
DISTANCE ATOMS=265,169 LABEL=doh16
DISTANCE ATOMS=265,182 LABEL=doh17
DISTANCE ATOMS=265,195 LABEL=doh18
DISTANCE ATOMS=265,208 LABEL=doh19
DISTANCE ATOMS=265,221 LABEL=doh20
DISTANCE ATOMS=265,234 LABEL=doh21
DISTANCE ATOMS=265,247 LABEL=doh22
DISTANCE ATOMS=265,260 LABEL=doh23
DISTANCE ATOMS=268,2 LABEL=doh24
DISTANCE ATOMS=268,4 LABEL=doh25
DISTANCE ATOMS=268,5 LABEL=doh26
DISTANCE ATOMS=268,13 LABEL=doh27
DISTANCE ATOMS=268,26 LABEL=doh28
DISTANCE ATOMS=268,39 LABEL=doh29
DISTANCE ATOMS=268,52 LABEL=doh30
DISTANCE ATOMS=268,65 LABEL=doh31
DISTANCE ATOMS=268,78 LABEL=doh32
DISTANCE ATOMS=268,91 LABEL=doh33
DISTANCE ATOMS=268,104 LABEL=doh34
DISTANCE ATOMS=268,117 LABEL=doh35
DISTANCE ATOMS=268,130 LABEL=doh36
DISTANCE ATOMS=268,143 LABEL=doh37
DISTANCE ATOMS=268,156 LABEL=doh38
DISTANCE ATOMS=268,169 LABEL=doh39
DISTANCE ATOMS=268,182 LABEL=doh40
DISTANCE ATOMS=268,195 LABEL=doh41
DISTANCE ATOMS=268,208 LABEL=doh42
DISTANCE ATOMS=268,221 LABEL=doh43
DISTANCE ATOMS=268,234 LABEL=doh44
DISTANCE ATOMS=268,247 LABEL=doh45
DISTANCE ATOMS=268,260 LABEL=doh46
DISTANCE ATOMS=270,2 LABEL=doh47
DISTANCE ATOMS=270,4 LABEL=doh48
DISTANCE ATOMS=270,5 LABEL=doh49
DISTANCE ATOMS=270,13 LABEL=doh50
DISTANCE ATOMS=270,26 LABEL=doh51
DISTANCE ATOMS=270,39 LABEL=doh52
DISTANCE ATOMS=270,52 LABEL=doh53
DISTANCE ATOMS=270,65 LABEL=doh54
DISTANCE ATOMS=270,78 LABEL=doh55
DISTANCE ATOMS=270,91 LABEL=doh56
DISTANCE ATOMS=270,104 LABEL=doh57
DISTANCE ATOMS=270,117 LABEL=doh58
DISTANCE ATOMS=270,130 LABEL=doh59
DISTANCE ATOMS=270,143 LABEL=doh60
DISTANCE ATOMS=270,156 LABEL=doh61
DISTANCE ATOMS=270,169 LABEL=doh62
DISTANCE ATOMS=270,182 LABEL=doh63
DISTANCE ATOMS=270,195 LABEL=doh64
DISTANCE ATOMS=270,208 LABEL=doh65
DISTANCE ATOMS=270,221 LABEL=doh66
DISTANCE ATOMS=270,234 LABEL=doh67
DISTANCE ATOMS=270,247 LABEL=doh68
DISTANCE ATOMS=270,260 LABEL=doh69

sorted_oh_acid_per: SORT ARG=doh1,doh2,doh3,doh4,doh5,doh6,doh7,doh8,doh9,doh10,doh11,doh12,doh13,doh14,doh15,doh16,doh17,doh18,doh19,doh20,doh21,doh22,doh23,doh24,doh25,doh26,doh27,doh28,doh29,doh30,doh31,doh32,doh33,doh34,doh35,doh36,doh37,doh38,doh39,doh40,doh41,doh42,doh43,doh44,doh45,doh46,doh47,doh48,doh49,doh50,doh51,doh52,doh53,doh54,doh55,doh56,doh57,doh58,doh59,doh60,doh61,doh62,doh63,doh64,doh65,doh66,doh67,doh68,doh69

com: COM ATOMS=1,3
acid_perox: DISTANCE ATOMS=com,266

cn-perox1: COORDINATION GROUPA=1 GROUPB=2,4,5,13,26,39,52,65,78,91,104,117,130,143,156,169,182,195,208,221,234,247,260 D_0=0. R_0=1.2 NN=4 MM=8
cn-perox2: COORDINATION GROUPA=3 GROUPB=2,4,5,13,26,39,52,65,78,91,104,117,130,143,156,169,182,195,208,221,234,247,260 D_0=0. R_0=1.2 NN=4 MM=8
cn_perox: COORDINATION GROUPA=1,3 GROUPB=2,4,5,13,26,39,52,65,78,91,104,117,130,143,156,169,182,195,208,221,234,247,260 D_0=0. R_0=1.2 NN=4 MM=8

sorted_perox: SORT ARG=cn-perox1,cn-perox2

#mat: HBOND_MATRIX ACCEPTORS=1,3 DONORS=267,268,270 HYDROGENS=2,4,5,13,26,39,52,65,78,91,104,117,130,143,156,169,182,195,208,221,234,247,260 SWITCH={RATIONAL R_0=3.20} HSWITCH={RATIONAL R_0=2.30} ASWITCH={RATIONAL R_0=0.167pi} SUM
#rsums: ROWSUMS MATRIX=mat MAX={BETA=0.01}

#PRINT STRIDE=1 ARG=sorted_oc_ortho.80,sorted_oc_para.40,cn_oo,rsums.max,cn_perox,cn-perox1,cn-perox2 FILE=./plumed.out
PRINT STRIDE=1 ARG=sorted_oc_ortho.80,sorted_oc_para.40,cn_oo,cn_perox,cn-perox1,cn-perox2 FILE=./plumed.out

